User-agent: *
Allow: /

# Allow crawling of H1B dashboard and public pages
Allow: /h1b-dashboard
Allow: /h1b-dashboard/company/*

# Disallow crawling of user-specific and auth pages
Disallow: /login
Disallow: /dashboard
Disallow: /documents
Disallow: /profiles
Disallow: /upload
Disallow: /api/
Disallow: /(auth)/

# Disallow crawling of dynamic API routes
Disallow: /api/*

# Allow crawling of static assets
Allow: /assets/*
Allow: /_next/static/*

# Sitemap location
Sitemap: https://docujourney.com/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
